Report.Date,Route,Time,Day,Location,Incident,Min.Delay,Min.Gap,Direction,Vehicle
2025-05-01,504 KING,20:46,Thursday,KING AND DOWLING,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,33,43,E,4610
2025-05-01,501 QUEEN,20:50,Thursday,CHURCH AND QUEEN,ON DIVERSION,20,30,N,4572
2025-05-01,505 DUNDAS,21:09,Thursday,DUNDAS AND MUNRO,WINDSHIELD / WIPERS,10,20,W,4483
2025-05-01,512 ST. CLAIR,21:42,Thursday,ST CLAIR AND LAUGHTON,ON BOARD INJURY,8,16,E,4405
2025-05-01,505 DUNDAS,22:33,Thursday,QUEEN AND LESLIE,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,0,0,S,4607
2025-05-01,506 CARLTON,22:36,Thursday,GERRARD AND CARLAW,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,107,117,E,4426
2025-05-01,A410,00:42,Thursday,COXWELL AND DUNDAS,TTC COLLISION â PROPERTY DAMAGE,0,0,N,410
2025-05-01,507 LONG BRANCH,00:46,Thursday,KINGSTON ROAD LOOP,DISORDERLY PATRON,10,20,,4570
2025-05-01,506 CARLTON,00:52,Thursday,MAIN STREET STATION,INJURIED/ILL CUSTOMER â TRANSPORTED,10,20,,4422
2025-05-02,512 ST. CLAIR,02:50,Friday,GUNNS LOOP,UNSANITARY VEHICLE,20,40,E,4505
2025-05-02,RAD,03:08,Friday,DUFFERIN AND KING,TTC COLLISION â PROPERTY DAMAGE,0,0,N,4601
2025-05-02,504 KING,03:09,Friday,BROADVIEW STATION,INJURIED/ILL CUSTOMER â TRANSPORTED,17,57,,4608
2025-05-02,305 DUNDAS NIGHT,03:17,Friday,LANSDOWNE LOOP,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,20,40,,4517
2025-05-02,306 CARLTON NIGHT,03:40,Friday,MAIN STREET STATION,INJURIED/ILL CUSTOMER â TRANSPORTED,17,37,N,4621
2025-05-02,510 SPADINA,04:12,Friday,QUEENS QUAY AND HARBOU,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,15,30,N,4626
2025-05-02,312 ST. CLAIR NIGHT,04:38,Friday,OAKWOOD LOOP,DISORDERLY PATRON,20,40,E,4479
2025-05-02,304 KING NIGHT,05:02,Friday,YONGE AND KING,UNSANITARY VEHICLE,20,20,W,4518
2025-05-02,507 LONG BRANCH,05:58,Friday,GLENDALE AND THE QUEEN,OTHER,0,0,E,4535
2025-05-02,RAD,07:20,Friday,ST CLAIR WEST STATION,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,8,16,,4496
2025-05-02,506 CARLTON,08:33,Friday,COLLEGE AND SPADINA,Operator  Unable to Maintain schedule (Operator Related),26,36,W,4469
2025-05-02,999,08:37,Friday,LESLIE CARHOUSE,NO OPERATOR AVAILABLE,0,5,,0
2025-05-02,501 QUEEN,08:48,Friday,QUEEN AND ALTON,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,E,4592
2025-05-02,503 KINGSTON ROAD,08:56,Friday,QUEEN AND CARROLL,ON DIVERSION,10,20,E,4498
2025-05-02,506 CARLTON,09:25,Friday,COLLEGE AND LANSDOWNE,VEHICLE CONTROLS (INCLUDES PEDAL CONTROLLER),10,20,N,4419
2025-05-02,503 KINGSTON ROAD,12:34,Friday,KINGSTON LOOP,OTHER,10,20,W,4641
2025-05-02,501 QUEEN,15:25,Friday,QUEEN AND PAPE,UNSANITARY VEHICLE,10,20,E,4541
2025-05-02,505 DUNDAS,15:31,Friday,DUNDAS AND BATHURST,TTC COLLISION â PROPERTY DAMAGE,48,58,E,4616
2025-05-02,512 ST. CLAIR,15:37,Friday,ST CLAIR AND EARLSCOUR,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,26,36,W,4451
2025-05-02,506 CARLTON,17:34,Friday,COLLEGE AND SPADINA,UNSANITARY VEHICLE,10,20,E,4483
2025-05-02,501 QUEEN,18:25,Friday,ADELAIDE AND YONGE,INJURIED/ILL CUSTOMER â TRANSPORTED,10,20,E,4548
2025-05-02,504 KING,18:50,Friday,KING AND BAY,ASSAULT â PATRON INVOLVED,0,0,E,4425
2025-05-02,511 BATHURST,21:15,Friday,BATHURST AND ULSTER ST,AUTO FOUL RAIL,10,20,N,4557
2025-05-02,511 BATHURST,21:27,Friday,BATHURST AND ULSTER,ON DIVERSION,0,0,N,0
2025-05-02,506 CARLTON,21:34,Friday,GERRARD AND PARLIAMENT,UNSANITARY VEHICLE,10,20,E,4514
2025-05-02,504 KING,21:39,Friday,KING AND PARLIAMENT,EQUIPMENT â NO TROUBLE FOUND,10,20,E,4488
2025-05-02,501 QUEEN,22:01,Friday,SUNNYSIDE LOOP,NO OPERATOR AVAILABLE,10,20,E,4532
2025-05-02,506 CARLTON,22:33,Friday,COLLEGE AND YONGE,ON BOARD INJURY,5,15,W,4476
2025-05-02,501 QUEEN,23:44,Friday,RICHMOND AND YONGE,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,W,4601
2025-05-02,501 QUEEN,23:45,Friday,QUEEN AND CLAREMONT,UNSANITARY VEHICLE,10,20,W,4587
2025-05-02,505 DUNDAS,01:28,Friday,PARLIAMENT AND GERRARD,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,N,4621
2025-05-02,504 KING,01:33,Friday,BROADVIEW AND BAIN AVE,POLICE INVESTIGATION,0,0,S,4631
2025-05-02,505 DUNDAS,01:56,Friday,DUNDAS AND BATHURST,OTHER,0,0,E,4636
2025-05-03,504 KING,02:00,Saturday,BROADVIEW AND WITHROW,TRAPPED VEHICLE,0,0,S,4488
2025-05-03,705,02:03,Saturday,RONCESVALLES CARHOUSE,NO OPERATOR AVAILABLE,5,10,N,0
2025-05-03,705,02:08,Saturday,RONCESVALLES CARHOUSE,NO OPERATOR AVAILABLE,5,10,N,0
2025-05-03,507 LONG BRANCH,02:32,Saturday,DUFFERIN AND QUEEN ST,OTHER,0,0,N,4543
2025-05-03,505 DUNDAS,02:52,Saturday,DUNDAS AND UNIVERSITY,OVERHEAD DEFECT,115,135,E,4404
2025-05-03,501 QUEEN,03:35,Saturday,LAKESHORE AND THIRTY F,UNSANITARY VEHICLE,20,40,E,4602
2025-05-03,504 KING,03:56,Saturday,BROADVIEW AND WITHROW,ON DIVERSION,194,214,E,4488
2025-05-03,504 KING,04:15,Saturday,KING AND SPENCER,DISORDERLY PATRON,35,55,W,4444
2025-05-03,503 KINGSTON ROAD,04:22,Saturday,YONGE AND KING,ON DIVERSION,35,55,,4498
2025-05-03,504 KING,09:00,Saturday,KING AND SHAW,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-03,504 KING,09:00,Saturday,KING AND SHAW,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-03,506 CARLTON,09:25,Saturday,HIGH PARK LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,10,20,,4622
2025-05-03,,09:26,Saturday,GERRARD AND BROADVIEW,SWITCH PROBLEM - NTF,0,0,,0
2025-05-03,503 KINGSTON ROAD,09:57,Saturday,QUEEN AND DE GRASSI,ON DIVERSION,30,40,E,4443
2025-05-03,501 QUEEN,09:57,Saturday,QUEEN AND DEGRASSI,ON DIVERSION,10,20,E,4507
2025-05-03,505 DUNDAS,11:48,Saturday,BROADVIEW STATION,UNSANITARY VEHICLE,10,20,W,4449
2025-05-03,506 CARLTON,11:59,Saturday,COLLEGE AND UNIVERSITY,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,4403
2025-05-03,506 CARLTON,12:01,Saturday,HIGH PARK LOOP,PASSENGER DOORS,0,0,W,4458
2025-05-03,507 LONG BRANCH,12:38,Saturday,LAKESHORE AND THIRD,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,W,4548
2025-05-03,500,13:10,Saturday,LESLIE CARHOUSE,NO OPERATOR AVAILABLE,0,0,,0
2025-05-03,510 SPADINA,14:23,Saturday,SPADINA ND QUEEN,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,10,14,N,4407
2025-05-03,512 ST. CLAIR,14:41,Saturday,ST CLAIR AND BAY,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-03,506 CARLTON,15:03,Saturday,MAIN AND DANFORTH,UNSANITARY VEHICLE,8,16,E,4476
2025-05-03,505 DUNDAS,15:32,Saturday,DUNDAS AND JARVIS,DISORDERLY PATRON,11,21,W,4486
2025-05-03,506 CARLTON,15:44,Saturday,COLLEGE AND BAY,PARADES/RACES/MARCHES,0,0,,4621
2025-05-03,510 SPADINA,16:36,Saturday,SPADINA AND COLLEGE,OTHER,62,66,N,4436
2025-05-03,506 CARLTON,17:00,Saturday,COLLEGE AND SPADINA,TRAPPED VEHICLE,10,20,W,4473
2025-05-03,503 KINGSTON ROAD,17:31,Saturday,YORK AND KING,NO OPERATOR AVAILABLE,10,20,N,4455
2025-05-03,505 DUNDAS,17:44,Saturday,DUNDAS AND LANSDOWNE,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-03,501 QUEEN,18:10,Saturday,CHURCH AND QUEEN,OTHER - PLANT,20,30,N,4578
2025-05-03,510 SPADINA,19:19,Saturday,SPADINA AND RICHMOND S,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-03,512 ST. CLAIR,20:26,Saturday,ST CLAIR WEST STATION,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,11,19,E,4619
2025-05-03,511 BATHURST,20:39,Saturday,BATHURST AND COLLEGE,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-03,504 KING,20:44,Saturday,DUFFERIN AND SPRINGHUR,INJURIED/ILL CUSTOMER â TRANSPORTED,10,20,S,4525
2025-05-03,512 ST. CLAIR,21:14,Saturday,ST CLAIR WEST AND LANS,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,10,18,W,4522
2025-05-03,510 SPADINA,21:23,Saturday,UNION STATION,ASSAULT â EMPLOYEE INVOLVED,21,26,,4505
2025-05-03,506 CARLTON,22:15,Saturday,COLLEGE AND LANSDOWNE,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-03,512 ST. CLAIR,22:36,Saturday,ST CLAIR WEST STATION,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-03,505 DUNDAS,22:46,Saturday,LANSDOWNE LOOP,DISORDERLY PATRON,10,20,W,4623
2025-05-03,512 ST. CLAIR,22:48,Saturday,ST CLAIR AND CALEDONIA,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,14,22,E,4524
2025-05-03,506 CARLTON,23:08,Saturday,GERRARD AND DE GRASSI,TRAPPED VEHICLE,27,37,E,4405
2025-05-03,505 DUNDAS,00:57,Saturday,BROADVIEW STATION,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,,4643
2025-05-03,501 QUEEN,01:02,Saturday,QUEEN AND SUDBURY ST,TRAPPED VEHICLE,10,20,E,4578
2025-05-03,505 DUNDAS,01:03,Saturday,KINGSTON LOOP,DISORDERLY PATRON,0,0,,4474
2025-05-03,506 CARLTON,01:23,Saturday,COLLEGE AND SPADINA,ON BOARD INJURY,31,41,E,4473
2025-05-03,510 SPADINA,01:36,Saturday,QUEENS QUAY AND SPADIN,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,,4458
2025-05-04,505 DUNDAS,02:17,Sunday,QUEEN AND LESLIE,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,E,4415
2025-05-04,504 KING,02:58,Sunday,WOOLSEY LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,19,41,,4640
2025-05-04,505 DUNDAS,04:34,Sunday,DUNDAS WEST STATION,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,23,43,,4623
2025-05-04,501 QUEEN,05:53,Sunday,RONCESVALLES AND QUEEN,PROPULSION INVERTER,10,20,E,4600
2025-05-04,999,07:59,Sunday,RONCEVALLES CARHOUSE,NO OPERATOR AVAILABLE,1,5,N,0
2025-05-04,999,08:11,Sunday,RONCESVALLES CARHOUSE,NO OPERATOR AVAILABLE,5,10,N,0
2025-05-04,501 QUEEN,09:32,Sunday,SHAWN AND QUEEN,DISORDERLY PATRON,10,20,S,4570
2025-05-04,501 QUEEN,10:17,Sunday,QUEEN AND NEVILLE PARK,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,14,24,E,4561
2025-05-04,511 BATHURST,11:27,Sunday,BATHURST AND QUEEN,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,S,4552
2025-05-04,511 BATHURST,11:27,Sunday,BATHURST STATION,Operator  Unable to Maintain schedule (Operator Related),16,26,S,4552
2025-05-04,501 QUEEN,12:18,Sunday,QUEEN AND RONCESVALLES,NO OPERATOR AVAILABLE,10,20,W,4575
2025-05-04,503 KINGSTON ROAD,12:19,Sunday,KING AND SUMACH,OTHER,10,20,W,4611
2025-05-04,512 ST. CLAIR,14:45,Sunday,ST CLAIR AND BATHURST,DISORDERLY PATRON,12,20,W,4432
2025-05-04,506 CARLTON,14:51,Sunday,COLLEGE AND AUGUSTA,ON DIVERSION,29,39,E,4439
2025-05-04,504 KING,15:01,Sunday,VICTORIA AND LOMBARD,TTC COLLISION â PROPERTY DAMAGE,10,20,S,4633
2025-05-04,505 DUNDAS,16:15,Sunday,VICTORIA AND DUNDAS,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-04,512 ST. CLAIR,16:39,Sunday,OLD STOCK YARDS,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,11,19,W,4500
2025-05-04,503 KINGSTON ROAD,17:00,Sunday,BINGHAM LOOP,VEHICLE CONTROLS (INCLUDES PEDAL CONTROLLER),10,20,S,4435
2025-05-04,505 DUNDAS,18:18,Sunday,REGENT PARK STATION,ASSAULT â PATRON INVOLVED,0,0,E,4424
2025-05-04,501 QUEEN,20:28,Sunday,QUEEN AND BROADVIEW,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,24,34,E,4601
2025-05-04,501 QUEEN,20:48,Sunday,QUEEN AND SPADINA,UNSANITARY VEHICLE,10,20,W,4558
2025-05-04,510 SPADINA,21:24,Sunday,LOWER SPADINA AND QUEE,AUTO FOUL RAIL,71,81,N,4407
2025-05-04,505 DUNDAS,01:35,Sunday,KINGSTON ROAD LOOP,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,0,0,,4517
2025-05-05,305 DUNDAS,03:23,Monday,BROADVIEW STATION,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,,4442
2025-05-05,510 SPADINA,05:21,Monday,SPADINA AND QUEEN'S QU,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,W,0
2025-05-05,505 DUNDAS,05:53,Monday,DUNDAS AND RONCESVALLE,OPERATOR VIOLATED SWITCH,12,24,S,4461
2025-05-05,504 KING,06:43,Monday,DUNDAS AND RONCESVALLE,ON DIVERSION,39,49,,4439
2025-05-05,505 DUNDAS,07:14,Monday,BROADVIEW STATION,PASSENGER DOORS,10,20,S,4425
2025-05-05,501 QUEEN,08:05,Monday,QUEEN AND SACKVILLE,INJURIED/ILL CUSTOMER â TRANSPORTED,10,20,E,4537
2025-05-05,501 QUEEN,10:19,Monday,QUEEN AND DOVERCOURT,DISORDERLY PATRON,10,20,,4582
2025-05-05,505 DUNDAS,10:49,Monday,BROADVIEW STATION,VISION ISSUES,10,20,W,4454
2025-05-05,505 DUNDAS,11:47,Monday,DUNDAS AND SPADINA,ON BOARD INJURY,0,0,E,4441
2025-05-05,501 QUEEN,13:51,Monday,HUMBER LOOP,UNSANITARY VEHICLE,10,20,S,4550
2025-05-05,510 SPADINA,14:00,Monday,QUEENS QUAY AND SPADIN,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,S,4497
2025-05-05,505 DUNDAS,14:34,Monday,HOWARD PARK AND PARKSI,SWITCH INCIDENT- MECHANICAL,10,20,S,4617
2025-05-05,506 CARLTON,14:46,Monday,LANSDOWNE LOOP,ON DIVERSION,19,24,W,4401
2025-05-05,511 BATHURST,15:39,Monday,BATHURST AND QUEEN,UNSANITARY VEHICLE,9,18,S,4533
2025-05-05,510 SPADINA,15:44,Monday,SPADINA AND SUSSEX,Operator  Unable to Maintain schedule (Operator Related),19,24,N,4472
2025-05-05,512 ST. CLAIR,16:30,Monday,ST CLAIR AND LANSDOWNE,MISC.TRANSPORTATION OTHER,9,17,W,4610
2025-05-05,506 CARLTON,16:40,Monday,GERRARD AND COXWELL,DISORDERLY PATRON,7,17,E,4469
2025-05-05,512 ST. CLAIR,17:32,Monday,LANSDOWNE AND ST CLAIR,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,11,19,W,4635
2025-05-05,501 QUEEN,23:29,Monday,LONG BRANCH LOOP,UNSANITARY VEHICLE,10,20,E,4586
2025-05-06,501 QUEEN,03:42,Tuesday,QUEEN AND LEE,AUTO FOUL RAIL,10,30,W,4557
2025-05-06,510 SPADINA,03:45,Tuesday,QUEENS QUAY AND FERRY,UNSANITARY VEHICLE,15,35,N,4431
2025-05-06,501 QUEEN,05:28,Tuesday,QUEEN AND OSSINGTON,LOW VOLTAGE,10,20,E,4533
2025-05-06,503 KINGSTON ROAD,05:30,Tuesday,SUNNYSIDE LOOP,DISORDERLY PATRON,16,36,,4622
2025-05-06,505 DUNDAS,05:54,Tuesday,DUNDAS AND BAY,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,W,4617
2025-05-06,506 CARLTON,06:17,Tuesday,KINGSTON LOOP,DISORDERLY PATRON,0,0,,4458
2025-05-06,510 SPADINA,07:43,Tuesday,UNION STATION,INJURIED/ILL CUSTOMER â TRANSPORTED,5,10,,4483
2025-05-06,506 CARLTON,08:08,Tuesday,CARLTON AND ONTARIO,AUTO FOUL RAIL,17,27,W,4525
2025-05-06,504 KING,08:16,Tuesday,QUEEN AND SUMACH,OTHER,0,0,E,4595
2025-05-06,504 KING,08:24,Tuesday,CHERRY AND FRONT,POLICE INVESTIGATION,9,19,N,4459
2025-05-06,504 KING,08:26,Tuesday,KING AND CLOSE,INJURIED/ILL CUSTOMER â TRANSPORTED,32,42,E,4443
2025-05-06,500,08:46,Tuesday,KINGSTON LOOP,OTHER,0,0,E,4522
2025-05-06,508 LAKESHORE,08:47,Tuesday,KING AND CLOSE,ON DIVERSION,32,42,E,4570
2025-05-06,504 KING,09:25,Tuesday,KING AND YONGE,INJURIED/ILL CUSTOMER â TRANSPORTED,12,22,E,4598
2025-05-06,503 KINGSTON ROAD,09:32,Tuesday,YORK AND KING,ON DIVERSION,9,19,E,4418
2025-05-06,504 KING,09:46,Tuesday,BROADVIEW STATION TO K,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-06,505 DUNDAS,10:05,Tuesday,DUNDAS AND LANSDOWNE,OTHER,10,20,W,4629
2025-05-06,501 QUEEN,10:06,Tuesday,HUMBER LOOP,ON DIVERSION,25,35,,4563
2025-05-06,504 KING,14:00,Tuesday,BATHURST AND KING,OTHER,0,0,W,4626
2025-05-06,504 KING,15:54,Tuesday,KING AND SPADINA,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,4626
2025-05-06,506 CARLTON,16:05,Tuesday,CARLETON AND CHURCH,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,12,23,E,4633
2025-05-06,511 BATHURST,16:34,Tuesday,BATHURST AND KING,UNSANITARY VEHICLE,9,18,S,4549
2025-05-06,504 KING,17:08,Tuesday,KING AND BAY,ON DIVERSION,80,90,W,4441
2025-05-06,504 KING,17:30,Tuesday,KING AND YONGE,TRANSPORTATION â OTHER,10,20,W,4621
2025-05-06,505 DUNDAS,20:05,Tuesday,DUNDAS WEST STATION,UNSANITARY VEHICLE,10,20,W,4517
2025-05-06,510 SPADINA,22:23,Tuesday,SPADINA AND NASSAU,ON DIVERSION,67,77,S,0
2025-05-06,505 DUNDAS,01:52,Tuesday,BROADVIEW STATION,UNSANITARY VEHICLE,5,25,W,4643
2025-05-07,705 RAD,02:23,Wednesday,LESLIE CARHOUSE,NO OPERATOR AVAILABLE,0,0,,0
2025-05-07,501 QUEEN,03:41,Wednesday,SUNNYSIDE LOOP,OTHER,0,0,,4592
2025-05-07,505 DUNDAS,04:50,Wednesday,KINGSTON LOOP,OTHER,0,0,,4629
2025-05-07,505 DUNDAS,05:00,Wednesday,KINGSTON RD LOOP,DISORDERLY PATRON,0,0,,4482
2025-05-07,512 ST. CLAIR,05:10,Wednesday,ST CLAIR AND YONGE,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,W,0
2025-05-07,510 SPADINA,05:16,Wednesday,SPADINA AND NAUSAU,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,N,0
2025-05-07,501 QUEEN,05:34,Wednesday,RONCESVALLES AND QUEEN,DISORDERLY PATRON,0,0,N,4550
2025-05-07,512 ST. CLAIR,06:14,Wednesday,GUNNS LOOP,DISORDERLY PATRON,8,16,,4530
2025-05-07,506 CARLTON,08:03,Wednesday,MAIN STREET STATION,INJURIED/ILL CUSTOMER â TRANSPORTED,10,20,,4500
2025-05-07,505 DUNDAS,08:41,Wednesday,DUNDAS AND JARVIS,DISORDERLY PATRON,0,0,W,4417
2025-05-07,501 QUEEN,08:53,Wednesday,QUEEN AND SLIVER BIRCH,TTC COLLISION â PROPERTY DAMAGE,10,20,E,4547
2025-05-07,503 KINGSTON ROAD,09:52,Wednesday,QUEEN AND JARVIS,UNSANITARY VEHICLE,10,20,W,4408
2025-05-07,505 DUNDAS,10:12,Wednesday,DUNDAS AND PARLIAMENT,ON DIVERSION,47,57,W,4617
2025-05-07,501 QUEEN,10:33,Wednesday,RONCESVALLES YARD,TRANSPORTATION â OTHER,0,0,W,4557
2025-05-07,501 QUEEN,12:54,Wednesday,QUEEN AND NEVILLE PARK,UNSANITARY VEHICLE,10,20,E,4599
2025-05-07,501 QUEEN,13:40,Wednesday,QUEEN AND NIAGARA,AUTO FOUL RAIL,11,21,E,4596
2025-05-07,,13:48,Wednesday,HILLCREST - STREETCAR,OTHER,0,0,,0
2025-05-07,510 SPADINA,14:54,Wednesday,SPADINA AND BREMNER,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-07,506 CARLTON,15:10,Wednesday,DUNDAS AND HOWARD PARK,TTC COLLISION â PROPERTY DAMAGE,44,54,W,4405
2025-05-07,505 DUNDAS,15:10,Wednesday,DUNDAS AND DENISON,OTHER,16,26,W,4624
2025-05-07,,15:15,Wednesday,RONCESVALLES YARD,OTHER,0,0,,0
2025-05-07,505 DUNDAS,15:16,Wednesday,DUNDAS AND SORAUREN,ON DIVERSION,44,54,W,4525
2025-05-07,505 DUNDAS,15:17,Wednesday,DUNDAS AND HURON,TTC COLLISION â PROPERTY DAMAGE,40,50,W,4416
2025-05-07,507 LONG BRANCH,15:28,Wednesday,RONCESVALLES YARD,NO OPERATOR AVAILABLE,10,20,,4571
2025-05-07,503 KINGSTON ROAD,17:29,Wednesday,KING AND JARVIS,ON BOARD INJURY,0,0,W,4463
2025-05-07,505 DUNDAS,18:02,Wednesday,DUNDAS AND JARVIS,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-05-07,504 KING,18:03,Wednesday,KING AND SPADINA,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,4403
2025-05-07,505 DUNDAS,19:34,Wednesday,BROADVIEW STATION,PASSENGER DOORS,10,20,N,4432
2025-05-07,504 KING,21:26,Wednesday,KING AND JARVIS,ON DIVERSION,35,45,E,4441
2025-05-07,503 KINGSTON ROAD,21:34,Wednesday,JARVIS AND KING,ON DIVERSION,30,40,E,4463
2025-05-07,504 KING,21:36,Wednesday,KING AND CHURCH,TRAPPED VEHICLE,35,45,E,4421
2025-05-07,501 QUEEN,23:14,Wednesday,QUEEN AND RIVER,UNSANITARY VEHICLE,10,20,E,4536
2025-05-07,512 ST. CLAIR,23:16,Wednesday,ST CLAIR STATION,DISORDERLY PATRON,10,20,,4513
2025-05-07,504 KING,23:18,Wednesday,KING AND YONGE,AUTO FOUL RAIL,12,22,E,4496
2025-05-07,504 KING,23:26,Wednesday,BROADVIEW STATION,INJURED EMPLOYEES,34,44,,4441
2025-05-07,503 KINGSTON ROAD,23:42,Wednesday,KINGSTON ROAD AND MAIN,UNSANITARY VEHICLE,10,20,W,4408
2025-05-07,501 QUEEN,00:51,Wednesday,THE QUEENSWAY AND SOUT,INJURED EMPLOYEES,26,36,W,4562
2025-05-08,504 KING,02:24,Thursday,DUNDAS WEST STATION,OTHER,64,84,,4470
2025-05-08,505 DUNDAS,02:47,Thursday,QUEEN AND LESLIE,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,0,0,E,4462
2025-05-08,301 QUEEN NIGHT,03:02,Thursday,LONG BRANCH LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,24,44,,4560
2025-05-08,504 KING,03:15,Thursday,DUNDAS WEST STATION,OPERATOR VIOLATED SWITCH,38,58,N,4520
2025-05-08,505 DUNDAS,03:41,Thursday,KINGSTON RD LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,,4624
2025-05-08,503 KINGSTON ROAD,04:19,Thursday,KINGSTON LOOP,TTC COLLISION â PROPERTY DAMAGE,10,20,S,4467
2025-05-08,505 DUNDAS,04:24,Thursday,DUNDAS AND BLOOR,OTHER,10,20,E,4406
2025-05-08,510 SPADINA,05:26,Thursday,SPADINA AND QUEEN,MISCELLANEOUS GENERAL STREETCAR DELAY,5,10,,4634
2025-05-08,512 ST. CLAIR,05:27,Thursday,ST CLAIR AND OLD WESTO,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,W,0
2025-05-08,501 QUEEN,05:56,Thursday,SUNNYSIDE LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,,4561
2025-05-08,504 KING,09:36,Thursday,KING AND JAMESON,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,W,0
2025-05-08,506 CARLTON,10:29,Thursday,COLLEGE AND EUCLID,Operator  Unable to Maintain schedule (Operator Related),20,30,W,4524
2025-05-08,503 KINGSTON ROAD,10:38,Thursday,KINGSTON AND KINGTON L,OTHER,696,706,W,4477
2025-05-08,501 QUEEN,10:40,Thursday,QUEEN AND BOSTON,TTC COLLISION â PROPERTY DAMAGE,51,61,W,4564
2025-05-08,505 DUNDAS,10:52,Thursday,DUNDAS AND MUTUAL,ON DIVERSION,15,25,E,4631
2025-05-08,501 QUEEN,11:08,Thursday,ADELAIDE AND SHEPPARD,ON DIVERSION,57,67,E,4554
2025-05-08,506 CARLTON,11:43,Thursday,GERRARD AND WOODBINE,POLICE INVESTIGATION,9,19,E,4443
2025-05-08,507 LONG BRANCH,13:26,Thursday,LAKE SHORE AND PARKLAW,TRANSPORTATION â OTHER,0,0,W,4480
2025-05-08,506 CARLTON,13:40,Thursday,COLLEGE AND ST GEORGE,TTC COLLISION â PROPERTY DAMAGE,32,42,W,4448
2025-05-08,512 ST. CLAIR,16:34,Thursday,ST CLAIR STATION,VISION ISSUES,8,16,W,4459
2025-05-08,505 DUNDAS,16:39,Thursday,BROADVIEW STATION,RAMP,29,39,N,4420
2025-05-08,505 DUNDAS,18:40,Thursday,BROADVIEW AND JACK LAY,ON DIVERSION,10,20,S,4628
2025-05-08,510 SPADINA,20:24,Thursday,BAY AND QUEENSQUAY,OTHER,0,0,S,4634
2025-05-08,504 KING,20:44,Thursday,DISTILLERY LOOP,OTHER,30,40,E,4406
2025-05-08,501 QUEEN,22:38,Thursday,QUEEN AND SHAW,NO OPERATOR AVAILABLE,10,20,W,4549
